wallet,num_txns,num_failed_txns,unique_contracts,total_gas_spent,avg_gas_price,num_compound_interactions,first_txn_date,last_txn_date
0x58d68d4bcf9725e40353379cec92b90332561683,55,1,22,39791984,69975451998.03636,5,10-Dec-2020 20:19,29-Jan-2025 01:40
0x5e324b4a564512ea7c93088dba2f8c1bf046a3eb,4,0,3,290793,27700000000.0,1,19-Nov-2020 23:01,19-Nov-2020 23:07
0x612a3500559be7be7703de6dc397afb541a16f7f,100,2,50,8648217,69087625552.6,6,03-Mar-2021 11:16,15-Jan-2023 09:23
0x623af911f493747c216ad389c7805a37019c662d,70,3,50,123197517,14529513600.8,2,16-Feb-2018 23:05,28-Jan-2025 02:27
0x6a2752a534faacaaa153bffbb973dd84e0e5497b,15,0,10,1113697,17289343781.733334,1,20-Dec-2020 09:14,09-Aug-2024 07:17
0x6d69ca3711e504658977367e13c300ab198379f1,5,0,4,308720,45800000000.0,1,03-Nov-2020 05:21,22-Nov-2020 19:38
0x6e355417f7f56e7927d1cd971f0b5a1e6d538487,16,0,6,852403,64562500000.0,2,21-Nov-2020 02:07,26-Nov-2020 23:54
0x70c1864282599a762c674dd9d567b37e13bce755,5,0,4,336964,26860000000.0,1,09-Nov-2020 21:51,18-Dec-2020 22:09
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,100,0,46,22804566,35679631878.9,9,27-Apr-2020 17:38,26-Apr-2025 16:40
0x7399dbeebe2f88bc6ac4e3fd7ddb836a4bce322f,4,0,3,290793,42750000000.0,1,21-Nov-2020 22:07,21-Nov-2020 22:17
0x767055590c73b7d2aaa6219da13807c493f91a20,4,0,3,319025,19500000000.0,1,08-Nov-2020 05:32,08-Nov-2020 05:35
0x7851bdfb64bbecfb40c030d722a1f147dff5db6a,9,0,4,10812172,126472222222.22223,0,18-Jun-2020 14:52,02-Apr-2025 00:48
0x7b4636320daa0bc055368a4f9b9d01bd8ac51877,11,0,7,535508,102154545454.54546,1,12-Nov-2020 04:35,27-Feb-2021 04:57
0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,7,0,4,584188,29714285714.285713,3,06-Nov-2020 23:22,08-Nov-2020 13:38
0x7be3dfb5b6fcbae542ea85e76cc19916a20f6c1e,4,0,3,324523,23850000000.0,2,08-Nov-2020 01:10,08-Nov-2020 01:41
0x7de76a449cf60ea3e111ff18b28e516d89532152,4,0,3,287732,27050000000.0,1,05-Nov-2020 05:11,05-Nov-2020 05:18
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,15,0,9,6168943,21797666776.866665,3,20-Nov-2018 14:18,02-Apr-2025 10:55
0x7f5e6a28afc9fb0aaf4259d4ff69991b88ebea47,4,0,3,287705,24500000000.0,1,12-Dec-2020 06:26,12-Dec-2020 19:47
0x83ea74c67d393c6894c34c464657bda2183a2f1a,7,0,6,4347651,27499557142.857143,1,05-Nov-2020 18:51,16-May-2024 03:50
0x8441fecef5cc6f697be2c4fc4a36feacede8df67,24,0,9,6481387,37881171528.041664,2,02-Oct-2020 17:16,16-Mar-2025 20:15
0x854a873b8f9bfac36a5eb9c648e285a095a7478d,4,0,3,290793,57500000000.0,1,17-Nov-2020 13:44,19-Nov-2020 10:27
0x8587d9f794f06d976c2ec1cfd523983b856f5ca9,5,0,4,336964,17440000000.0,1,15-Nov-2020 00:44,15-Nov-2020 01:02
0x880a0af12da55df1197f41697c1a1b61670ed410,17,0,7,1018853,76595667837.35294,4,04-Nov-2020 17:22,15-Oct-2021 19:52
0x8aaece100580b749a20f8ce30338c4e0770b65ed,5,0,4,308732,60107141824.6,1,15-Oct-2020 16:52,16-Feb-2024 11:13
0x8be38ea2b22b706aef313c2de81f7d179024dd30,33,12,11,7413821,83088721677.12122,19,11-Apr-2021 09:14,28-Jan-2025 03:12
0x8d900f213db5205c529aaba5d10e71a0ed2646db,15,0,7,942452,72093333333.33333,0,24-Dec-2020 15:53,14-Jan-2021 02:57
0x91919344c1dad09772d19ad8ad4f1bcd29c51f27,4,0,3,287732,26050000000.0,1,11-Nov-2020 10:38,13-Nov-2020 20:25
0x93f0891bf71d8abed78e0de0885bd26355bb8b1d,5,0,4,480154,54000000000.0,2,20-Oct-2020 18:49,20-Oct-2020 19:11
0x96479b087cb8f236a5e2dcbfc50ce63b2f421da6,100,0,15,4132343,145026096035.27,0,11-Jan-2022 19:03,05-Feb-2022 11:17
0x96bb4447a02b95f1d1e85374cffd565eb22ed2f8,3,0,3,199327,58766666666.666664,1,25-Nov-2020 15:40,28-Nov-2020 16:19
0x9a363adc5d382c04d36b09158286328f75672098,12,0,9,24081317,8568424578.416667,1,28-Jul-2019 04:44,06-Aug-2024 22:16
0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17,4,0,3,380987,24500000000.0,2,17-Oct-2020 11:01,17-Oct-2020 11:13
0x9ba0d85f71e145ccf15225e59631e5a883d5d74a,60,0,20,3908541,40111424851.85,3,02-Sep-2017 00:09,04-Jul-2025 02:25
0x9e6ec4e98793970a1307262ba68d37594e58cd78,47,0,5,30178691,45526094522.23404,1,06-Jul-2020 16:01,24-Aug-2020 22:46
0xa7e94d933eb0c439dda357f61244a485246e97b8,4,0,3,5527364,932500000.0,0,02-Oct-2019 08:25,26-Apr-2025 11:15
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,100,0,61,163720772,17679290349.39,0,11-Mar-2023 14:08,27-Apr-2025 21:16
0xa98dc64bb42575efec7d1e4560c029231ce5da51,11,0,6,1518571,55609910846.90909,1,30-Jul-2019 22:40,06-Oct-2021 21:24
0xb271ff7090b39028eb6e711c3f89a3453d5861ee,8,0,5,733625,26387500000.0,3,17-Oct-2020 18:28,21-Oct-2020 06:10
0xb475576594ae44e1f75f534f993cbb7673e4c8b6,5,0,4,464936,24545034656.4,1,04-Nov-2020 20:20,18-Apr-2022 20:36
0xb57297c5d02def954794e593db93d0a302e43e5c,11,0,6,651230,51871440297.818184,2,17-Nov-2020 08:51,22-Aug-2021 07:24
0xbd4a00764217c13a246f86db58d74541a0c3972a,100,0,58,335782213,1435935009.0,0,30-Jan-2025 21:57,22-Jul-2025 06:26
0xc179d55f7e00e789915760f7d260a1bf6285278b,12,0,7,4760407,60591666666.666664,2,13-Dec-2020 13:12,27-Oct-2023 05:34
0xc22b8e78394ce52e0034609a67ae3c959daa84bc,95,1,32,9862673,123630623150.53683,3,04-Jan-2021 00:52,01-Mar-2025 13:14
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,100,11,27,8689251,133371900048.66,22,21-Aug-2020 05:33,23-May-2021 05:05
0xcecf5163bb057c1aff4963d9b9a7d2f0bf591710,5,0,4,483215,41940000000.0,2,22-Nov-2020 05:23,05-Dec-2020 20:40
0xcf0033bf27804640e5339e06443e208db5870dd2,5,0,4,336952,28000000000.0,1,09-Nov-2020 00:26,09-Nov-2020 21:41
0xd0df53e296c1e3115fccc3d7cdf4ba495e593b56,6,0,4,329732,63000000000.0,1,17-Nov-2020 20:54,17-Nov-2020 21:45
0xd1a3888fd8f490367c6104e10b4154427c02dd9c,5,0,4,308732,20640000000.0,1,01-Nov-2020 06:53,07-Nov-2020 11:02
0xd334d18fa6bada9a10f361bae42a019ce88a3c33,6,0,5,590271,25700000000.0,2,19-Nov-2020 06:44,19-Nov-2020 08:23
0xd9d3930ffa343f5a0eec7606d045d0843d3a02b4,8,0,5,371976,50375000000.0,1,10-Dec-2020 21:11,10-Jan-2021 16:25
0xdde73df7bd4d704a89ad8421402701b3a460c6e9,100,10,22,20973559,43759582834.81,2,04-Dec-2017 11:41,31-Mar-2025 23:41
0xde92d70253604fd8c5998c8ee3ed282a41b33b7f,4,0,3,290793,43000000000.0,1,20-Nov-2020 20:40,20-Nov-2020 20:51
0xded1f838ae6aa5fcd0f13481b37ee88e5bdccb3d,12,0,6,861188,75658333333.33333,2,14-Dec-2020 06:42,11-May-2021 00:36
0xebb8629e8a3ec86cf90cb7600264415640834483,8,0,4,554336,128898886471.5,2,22-Nov-2021 18:41,18-Mar-2023 13:56
0xeded1c8c0a0c532195b8432153f3bfa81dba2a90,5,0,4,306435,36511931937.2,1,18-Sep-2019 06:48,21-Nov-2021 04:38
0xf10fd8921019615a856c1e95c7cd3632de34edc4,76,3,38,58751890,65605447257.26316,1,03-May-2020 16:29,24-Apr-2025 06:51
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,100,0,44,173217090,4226404293.27,0,30-Oct-2024 18:25,08-Jun-2025 01:57
0xf54f36bca969800fd7d63a68029561309938c09b,4,0,3,287705,42400000000.0,1,14-Dec-2020 07:38,14-Dec-2020 07:49
0xf60304b534f74977e159b2e159e135475c245526,18,0,5,8942568,22220067340.055557,0,06-Feb-2020 07:11,21-Mar-2020 15:53
0xf67e8e5805835465f7eba988259db882ab726800,4,0,3,290754,41000000000.0,1,10-Dec-2020 21:15,17-Dec-2020 23:22
0xf7aa5d0752cfcd41b0a5945867d619a80c405e52,4,0,3,287732,25250000000.0,1,31-Oct-2020 19:38,31-Oct-2020 19:42
0xf80a8b9cfff0febf49914c269fb8aead4a22f847,13,2,6,7028919,83653846153.84616,0,29-Jul-2020 06:16,15-Dec-2024 05:32
0xfe5a05c0f8b24fca15a7306f6a4ebb7dcf2186ac,4,0,3,315964,47500000000.0,1,21-Oct-2020 11:56,21-Oct-2020 18:51
